<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="aee99c80ba7d8ce"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Z440"
		rxversion="8.0.0.0"
		host="Z440-PC"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ko-KR"
		screenresolution="1920x1080"
		timestamp="2021-02-16 오후 2:39:52"
		timestampiso="2021-02-16T05:39:52"
		endtime="2021-02-16 오후 2:39:52"
		timeoutfactor="1"
		module="NormalJob">
		<detail>
			NormalJob
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.518"
			timeRelativeToTestModuleStartTime="00:00.519"
			timeWallClock="14:39:52"
			time="00:00.518"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\KohYoung\KY-3030\KY-3030.exe' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="1"
				codefile="D:\Automation_JobLoading\Automation_JobLoading\Module\NormalJob.UserCode.cs"
				codeline="36"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
